"project_id","tag_id"
8643,10
8644,6
8645,2
8645,10
8646,2
8646,1
8646,7
8647,10
8648,7
8649,2
8649,1
8649,9
8650,8
8650,2
8651,7
8651,1
8652,1
8652,11
8652,10
8653,8
8653,5
8654,9
8655,10
8655,2
8656,11
8656,3
8656,6
8657,9
8657,5
8657,1
8658,4
8658,3
8658,5
8659,2
8659,11
8660,2
8660,8
8660,4
8661,6
8661,3
8661,9
8662,3
8663,3
8664,10
8665,11
8666,3
8667,8
8667,4
8667,11
8668,5
8669,8
8669,3
8670,3
8670,7
8671,7
8671,8
8672,11
8672,7
8672,10
8673,8
8673,10
8674,10
8674,6
8675,2
8675,1
8676,3
8676,4
8676,2
8677,5
8678,4
8678,6
8679,1
8680,3
8680,9
8680,10
8681,4
8681,2
8682,11
8682,8
8683,9
8683,7
8683,2
8684,9
8684,1
8684,7
8685,2
8685,10
8685,5
8686,4
8686,9
8687,5
8688,8
8688,10
8688,6
8689,4
8690,1
8690,11
8690,2
8691,6
8691,9
8691,10
8692,3
8692,7
8692,4
8693,1
8693,8
8694,4
8695,5
8696,7
8696,9
8696,5
8697,2
8697,10
8698,10
8698,1
8698,9
8699,5
8699,1
8700,7
8700,1
8701,3
8701,1
8702,8
8702,1
8702,9
8703,1
8704,8
8705,7
8706,6
8707,9
8707,10
8708,5
8709,3
8709,9
8709,6
8710,6
8710,10
8710,7
8711,3
8711,1
8712,3
8713,9
8713,1
8713,10
8714,6
8714,10
8714,7
8715,3
8715,8
8716,2
8716,8
8716,3
8717,8
8717,6
8718,6
8718,11
8718,1
8719,3
8719,7
8719,6
8720,3
8721,1
8722,1
8722,7
8722,3
8723,11
8723,6
8723,10
8724,11
8724,6
8724,7
8725,3
8725,4
8725,10
8726,7
8727,2
8727,11
8728,9
8729,9
8729,8
8730,10
8730,5
8730,7
8731,6
8731,11
8732,10
8733,7
8734,11
8735,10
8735,2
8736,7
8737,7
8737,9
8738,5
8738,6
8739,8
8739,10
8739,11
8740,11
8740,8
8740,1
8741,3
8742,6
8743,4
8743,3
8743,5
8744,1
8744,7
8745,4
8745,3
8746,7
8746,4
8747,6
8748,5
8749,10
8749,9
8750,8
8750,4
8750,5
8751,7
8752,1
8753,5
8753,8
8753,7
8754,4
8754,2
8755,10
8755,8
8756,6
8756,10
8756,3
8757,2
8757,6
8758,9
8759,10
8759,4
8760,6
8760,3
8761,5
8762,2
8762,7
8762,1
8763,3
8763,2
8763,8
8764,2
8765,5
8765,3
8766,6
8767,3
8767,10
8767,6
8768,2
8769,10
8770,7
8770,6
8770,11
8771,3
8771,1
8772,3
8772,6
8772,4
8773,1
8773,7
8774,1
8774,10
8775,10
8776,5
8777,3
8777,5
8777,4
8778,10
8778,4
8778,3
8779,4
8780,2
8781,7
8781,9
8782,8
8782,9
8783,2
8783,9
8783,11
8784,1
8784,8
8785,7
8785,2
8785,6
8786,8
8786,9
8786,6
8787,7
8788,9
8789,1
8789,6
8790,11
8790,9
8791,10
8791,8
8791,9
8792,10
8792,8
8792,2
8793,5
8794,8
8794,3
8795,10
8795,9
8796,5
8796,7
8796,8
8797,10
8797,8
8797,2
8798,11
8799,2
8799,8
8799,9
8800,11
8800,7
8800,8
8801,9
8802,7
8802,8
8802,5
8803,11
8804,7
8804,1
8805,8
8805,5
8805,6
8806,5
8806,1
8807,5
8807,10
8808,2
8808,6
8809,8
8809,2
8809,9
8810,10
8810,1
8810,7
8811,9
8812,3
8813,2
8814,5
8814,8
8814,10
8815,7
8816,2
8816,3
8816,7
8817,1
8817,7
8817,6
8818,1
8818,2
8819,2
8819,4
8820,1
8821,4
8822,5
8822,7
8822,1
8823,7
8823,11
8823,8
8824,7
8824,2
8824,8
8825,4
8826,10
8826,3
8826,6
8827,3
8827,7
8827,11
8828,2
8828,3
8829,3
8830,3
8831,8
8831,1
8831,7
8832,7
8832,8
8833,11
8834,8
8835,6
8836,11
8836,9
8836,5
8837,10
8838,6
8838,10
8839,5
8839,8
8839,1
8840,1
8841,7
8842,10
8842,2
8842,4
8843,6
8843,9
8843,8
8844,11
8845,9
8845,4
8846,9
8847,8
8847,1
8848,5
8849,3
8850,2
8851,2
8851,6
8852,9
8852,1
8853,3
8853,1
8853,4
8854,10
8854,1
8854,2
8855,11
8855,10
8855,4
8856,5
8856,3
8856,2
8857,11
8857,6
8857,9
8858,1
8859,4
8860,1
8861,11
8861,2
8861,3
8862,8
8862,6
8862,2
8863,2
8864,4
8864,9
8865,7
8866,5
8866,9
8866,10
8867,10
8868,11
8869,1
8869,2
8870,10
8870,11
8871,4
8872,6
8872,2
8873,7
8873,3
8874,10
8874,6
8875,3
8875,5
8876,11
8876,2
8876,7
8877,4
8877,1
8878,1
8878,6
8879,3
8879,11
8880,8
8881,8
8882,9
8882,6
8883,1
8883,9
8884,7
8884,9
8885,7
8886,8
8886,7
8887,11
8888,8
8888,11
8889,10
8890,4
8891,11
8891,4
8891,6
8892,6
8892,10
8893,9
8893,5
8894,4
8895,5
8895,11
8895,2
8896,6
8896,5
8897,3
8897,11
8898,1
8899,11
8900,2
8901,5
8902,2
8902,7
8902,3
8903,3
8903,9
8903,5
8904,1
8905,6
8905,1
8906,11
8906,10
8906,2
8907,7
8908,11
8908,9
8908,6
8909,7
8909,1
8910,5
8910,3
8911,8
8911,9
8911,3
8912,7
8912,1
8912,11
8913,5
8913,1
8913,9
8914,4
8914,6
8914,3
8915,6
8915,5
8915,1
8916,9
8916,3
8917,10
8917,4
8917,5
8918,3
8918,6
8919,3
8919,2
8919,9
8920,3
8920,4
8920,10
8921,4
8921,9
8922,11
8922,5
8922,10
8923,6
8924,11
8924,8
8925,11
8925,10
8925,7
8926,2
8926,3
8926,6
8927,6
8927,11
8928,6
8928,5
8929,3
8929,7
8929,8
8930,2
8931,5
8931,4
8932,1
8932,4
8933,5
8933,1
8933,10
8934,6
8935,8
8935,5
8936,11
8937,11
8938,1
8939,3
8939,4
8940,3
8940,5
8940,2
8941,2
8941,6
8941,10
8942,1
8942,5
8942,2
8943,9
8944,9
8945,10
8946,6
8947,9
8948,6
8948,10
8949,10
8949,4
8949,1
8950,9
8950,3
8950,4
8951,7
8951,8
8952,10
8952,2
8952,3
8953,11
8953,7
8953,5
8954,3
8954,8
8954,7
8955,11
8956,4
8956,5
8956,2
8957,10
8957,2
8958,9
8958,5
8959,8
8959,6
8959,1
8960,11
8960,8
8961,4
8961,10
8961,2
8962,9
8963,4
8963,11
8963,6
8964,11
8964,8
8965,9
8965,4
8965,2
8966,10
8966,8
8966,11
8967,7
8968,4
8968,5
8968,3
8969,2
8970,10
8970,7
8970,11
8971,10
8972,5
8972,11
8973,2
8973,7
8973,3
8974,4
8975,3
8975,4
8975,7
8976,5
8976,2
8976,3
8977,1
8977,6
8978,1
8978,4
8978,6
8979,4
8980,4
8980,5
8980,10
8981,11
8981,1
8981,10
8982,11
8982,4
8983,10
8983,5
8984,2
8985,3
8986,9
8987,4
8987,3
8988,9
8989,7
8990,10
8991,5
8991,7
8992,9
8992,3
8993,3
8993,11
8994,3
8994,9
8994,10
8995,4
8995,9
8995,11
8996,7
8997,1
8997,10
8998,6
8999,6
8999,2
8999,1
9000,6
9000,4
9000,2
9001,9
9001,1
9001,5
9002,9
9003,4
9003,6
9004,1
9005,10
9006,8
9006,5
9007,4
9007,3
9007,5
9008,6
9008,2
9008,11
9009,7
9009,9
9009,2
9010,6
9010,4
9011,8
9011,2
9011,1
9012,7
9012,8
9013,3
9014,6
9014,3
9015,7
9016,5
9017,2
9017,4
9017,6
9018,9
9018,1
9018,6
9019,4
9019,3
9019,7
9020,11
9020,10
9021,4
9021,5
9022,6
9022,1
9023,5
9024,8
9025,8
9025,10
9025,9
9026,11
9026,8
9027,2
9027,1
9027,9
9028,4
9028,11
9028,9
9029,10
9030,4
9030,9
9031,8
9032,11
9032,10
9033,7
9034,11
9035,5
9036,4
9037,5
9037,2
9037,3
9038,5
9038,7
9038,6
9039,9
9040,5
9041,2
9041,7
9042,7
9042,4
9043,5
9044,5
9044,4
9044,6
9045,3
9045,6
9046,3
9046,5
9046,4
9047,3
9047,4
9048,8
9049,8
9050,9
9050,11
9050,3
9051,9
9051,7
9051,4
9052,11
9052,7
9052,3
9053,10
9053,9
9054,4
9055,6
9056,10
9056,4
9057,10
9057,11
9057,7
9058,4
9059,11
9059,4
9060,5
9061,10
9061,3
9062,11
9063,2
9064,4
9064,7
9064,9
9065,9
9066,7
9066,11
9067,3
9068,5
9068,1
9068,6
9069,1
9069,3
9070,9
9070,6
9070,7
9071,1
9071,3
9072,2
9072,3
9072,5
9073,9
9073,4
9073,7
9074,1
9074,5
9075,2
9075,6
9076,1
9076,2
9076,7
9077,4
9077,7
9078,3
9078,1
9078,6
9079,6
9079,2
9079,11
9080,8
9081,6
9081,2
9082,2
9082,10
9083,4
9083,3
9084,7
9084,8
9084,9
9085,6
9086,9
9086,4
9087,2
9087,10
9088,3
9088,5
9089,7
9090,4
9091,6
9091,5
9092,2
9093,6
9093,2
9093,7
9094,7
9095,6
9095,9
9096,8
9097,9
9097,3
9097,6
9098,4
9099,10
9099,9
9100,10
9100,6
9100,1
9101,10
9101,5
9102,3
9102,10
9102,2
9103,4
9103,2
9104,2
9104,9
9104,7
9105,10
9105,11
9105,4
9106,2
9106,10
9106,5
9107,9
9107,4
9107,3
9108,2
9109,2
9109,6
9110,7
9110,5
9111,6
9111,9
9111,3
9112,6
9112,4
9113,9
9113,11
9114,1
9115,6
9115,7
9116,8
9117,11
9118,6
9118,9
9118,8
9119,7
9119,10
9120,7
9120,11
9120,5
9121,9
9121,10
9122,11
9123,1
9124,5
9124,8
9124,1
9125,2
9125,10
9125,9
9126,4
9127,5
9127,10
9128,6
9128,8
9129,5
9129,11
9129,1
9130,1
9130,3
9130,5
9131,5
9131,9
9132,4
9133,10
9133,3
9134,5
9134,9
9134,7
9135,11
9135,5
9136,4
9137,3
9137,2
9137,4
9138,10
9139,2
9140,2
9140,8
9140,1
9141,8
9142,11
9143,9
9144,4
9144,1
9144,8
9145,5
9145,1
9145,9
9146,8
9146,6
9147,6
9147,10
9147,3
9148,11
9148,9
9149,3
9149,2
9149,5
9150,8
9150,9
9151,7
9152,6
9153,11
9153,2
9153,3
9154,5
9155,6
9155,11
9156,11
9156,3
9156,4
9157,2
9157,6
9157,1
9158,3
9158,1
9158,11
9159,4
9159,3
9160,6
9160,3
9160,8
9161,5
9162,6
9163,1
9163,4
9163,11
9164,8
9164,4
9164,3
9165,2
9166,7
9166,2
9167,2
9167,1
9168,7
9169,1
9169,3
9170,8
9170,11
9170,5
9171,1
9171,2
9172,1
9172,7
9173,2
9174,5
9174,8
9175,4
9176,11
9176,8
9177,10
9177,6
9178,6
9179,1
9179,6
9180,3
9180,11
9181,11
9181,3
9182,1
9182,9
9182,10
9183,6
9183,5
9183,11
9184,6
9184,3
9185,9
9185,2
9185,1
9186,11
9186,10
9186,7
9187,4
9188,9
9188,2
9189,5
9190,3
9191,9
9191,3
9191,5
9192,4
9193,8
9193,3
9194,3
9195,1
9195,6
9195,4
9196,4
9196,7
9196,5
9197,9
9198,8
9198,5
9198,10
9199,6
9200,3
9200,2
9200,4
9201,10
9201,11
9202,1
9202,2
9203,2
9203,7
9204,3
9205,3
9205,5
9205,4
9206,11
9206,5
9206,4
9207,9
9207,3
9207,7
9208,4
9208,1
9208,3
9209,8
9209,3
9209,7
9210,2
9211,4
9211,11
9212,5
9212,2
9212,1
9213,1
9214,4
9214,1
9215,11
9215,6
9215,4
9216,5
9217,2
9218,2
9218,4
9218,6
9219,9
9219,1
9220,5
9221,9
9222,8
9222,2
9222,1
9223,5
9223,6
9224,5
9225,10
9226,2
9227,11
9227,2
9228,3
9228,9
9229,4
9230,10
9230,9
9230,2
9231,10
9232,2
9232,4
9233,10
9233,1
9233,4
9234,3
9234,5
9234,1
9235,9
9235,4
9235,1
9236,11
9236,10
9237,3
9238,1
9238,3
9239,7
9239,5
9240,6
9240,10
9240,3
9241,5
9241,1
9241,7
9242,7
9243,6
9243,1
9244,4
9244,9
9244,7
9245,11
9245,7
9246,11
9246,10
9247,11
9248,1
9248,3
9248,5
9249,11
9250,8
9251,7
9252,8
9253,3
9253,8
9253,7
9254,7
9254,5
9254,3
9255,3
9256,10
9256,4
9256,3
9257,5
9258,8
9258,6
9258,9
9259,1
9260,10
9260,1
9260,5
9261,10
9261,3
9261,7
9262,5
9262,2
9263,2
9264,7
9265,7
9265,5
9266,9
9266,1
9267,3
9268,10
9268,1
9269,5
9269,2
9270,6
9271,11
9271,7
9272,7
9272,3
9273,3
9274,2
9275,3
9276,3
9276,8
9276,2
9277,10
9277,1
9278,9
9278,4
9278,10
9279,4
9279,11
9279,3
9280,3
9281,5
9281,2
9282,4
9282,11
9282,3
9283,9
9283,11
9283,1
9284,6
9284,5
9285,6
9285,1
9286,10
9286,3
9286,1
9287,10
9287,9
9287,4
9288,10
9289,2
9289,3
9290,3
9290,4
9290,7
9291,2
9291,3
9291,7
9292,4
9292,7
9292,11
9293,3
9293,10
9293,6
9294,11
9295,8
9295,2
9295,4
9296,2
9297,7
9298,8
9298,7
9299,1
9300,3
9300,2
9301,2
9301,9
9301,10
9302,11
9302,9
9302,5
9303,9
9303,6
9304,7
9304,5
9305,6
9305,9
9306,10
9306,8
9307,6
9307,5
9307,9
9308,7
9308,8
9308,2
9309,5
9309,6
9309,2
9310,4
9310,6
9310,1
9311,8
9311,1
9311,9
9312,4
9312,9
9312,3
9313,6
9313,2
9313,10
9314,5
9315,4
9316,5
9317,8
9317,2
9317,5
9318,11
9318,7
9318,6
9319,9
9320,7
9320,10
9321,8
9321,5
9322,10
9323,4
9323,7
9323,10
9324,7
9325,9
9325,6
9325,11
9326,11
9326,9
9326,3
9327,5
9327,3
9328,8
9329,1
9329,4
9330,10
9330,3
9330,8
9331,4
9331,8
9332,7
9332,4
9332,9
9333,8
9333,4
9333,5
9334,3
9335,8
9335,4
9336,5
9336,1
9336,8
9337,5
9337,2
9338,4
9339,3
9339,4
9339,9
9340,4
9340,5
9341,6
9342,4
9343,11
9343,7
9343,2
9344,2
9344,7
9344,9
9345,5
9346,8
9346,11
9347,6
9347,4
9348,3
9348,7
9349,8
9350,1
9350,11
9350,6
9351,9
9351,5
9351,6
9352,10
9353,1
9353,7
9354,11
9354,8
9355,2
9356,11
9356,6
9357,9
9357,8
9357,3
9358,5
9359,11
9360,9
9361,7
9362,7
9362,8
9362,10
9363,11
9363,3
9364,8
9364,9
9364,3
9365,11
9365,1
9365,9
9366,2
9366,1
9366,10
9367,9
9367,3
9368,10
9368,8
9368,3
9369,8
9369,7
9369,6
9370,10
9370,2
9371,3
9371,11
9372,3
9372,5
9372,8
9373,1
9373,9
9373,6
9374,4
9374,2
9374,7
9375,11
9375,8
9376,11
9377,6
9378,6
9378,9
9378,4
9379,8
9379,7
9380,2
9381,6
9381,5
9382,10
9382,4
9382,1
9383,10
9383,9
9383,11
9384,6
9384,2
9385,11
9385,5
9386,4
9386,6
9386,3
9387,7
9387,9
9388,5
9389,7
9389,8
9390,9
9391,5
9392,11
9392,7
9392,8
9393,5
9393,10
9393,6
9394,11
9394,8
9394,10
9395,3
9396,10
9396,7
9397,2
9398,4
9398,3
9398,6
9399,10
9399,4
9400,2
9400,9
9401,8
9401,9
9401,1
9402,11
9402,3
9402,2
9403,3
9404,4
9404,9
9404,11
9405,10
9405,1
9405,6
9406,8
9406,3
9406,9
9407,7
9407,8
9407,3
9408,11
9408,2
9409,3
9409,8
9410,9
9410,4
9411,7
9411,4
9411,3
9412,4
9412,7
9413,9
9414,1
9414,2
9414,4
9415,1
9415,2
9416,2
9417,3
9417,6
9418,5
9418,3
9418,9
9419,9
9419,7
9420,11
9420,9
9420,2
9421,10
9421,7
9421,6
9422,2
9423,5
9423,8
9423,7
9424,7
9425,4
9426,3
9427,9
9427,10
9428,11
9428,6
9428,8
9429,9
9429,10
9430,5
9430,11
9431,2
9431,6
9432,3
9432,4
9433,3
9433,4
9434,4
9435,3
9435,11
9435,4
9436,5
9437,10
9438,8
9438,2
9439,11
9440,9
9441,2
9441,9
9441,5
9442,8
9442,1
9442,11
9443,2
9444,1
9445,4
9445,5
9446,7
9446,10
9447,1
9448,8
9448,1
9449,5
9450,11
9450,6
9451,9
9452,9
9452,6
9452,2
9453,6
9453,10
9453,4
9454,10
9454,5
9454,1
9455,7
9455,9
9455,3
9456,10
9456,9
9457,10
9457,9
9457,4
9458,11
9458,9
9458,4
9459,7
9459,4
9460,9
9461,9
9462,1
9462,2
9463,10
9463,1
9464,10
9464,4
9464,9
9465,11
9466,7
9467,8
9467,3
9467,5
9468,7
9468,9
9468,3
9469,6
9469,4
9470,9
9471,9
9471,8
9471,10
9472,6
9472,7
9473,6
9474,6
9474,1
9475,2
9475,8
9475,3
9476,7
9476,2
9477,9
9477,7
9477,11
9478,7
9478,4
9479,3
9479,8
9479,9
9480,2
9480,3
9481,10
9481,3
9481,2
9482,2
9483,1
9484,2
9484,5
9484,4
9485,9
9485,2
9485,11
9486,1
9486,11
9487,4
9487,5
9488,5
9488,3
9488,2
9489,2
9489,11
9489,4
9490,7
9490,3
9491,4
9492,4
9492,9
9492,3
9493,7
9493,6
9493,5
9494,1
9494,11
9494,2
9495,9
9496,6
9497,3
9498,3
9499,9
9499,11
9500,8
9501,9
9501,4
9501,6
9502,11
9503,3
9503,6
9503,7
9504,5
9504,11
9504,4
9505,2
9505,4
9505,10
9506,6
9506,5
9506,2
9507,6
9507,11
9507,3
9508,3
9508,1
9508,11
9509,5
9509,9
9510,4
9511,11
9512,1
9512,3
9513,5
9514,1
9514,7
9515,7
9515,3
9515,11
9516,7
9517,1
9517,10
9518,5
9519,9
9519,4
9520,5
9520,2
9521,4
9521,8
9521,6
9522,9
9523,5
9523,4
9524,1
9524,6
9525,6
9526,11
9526,6
9527,11
9528,2
9529,2
9529,1
9530,11
9530,8
9530,1
9531,5
9532,8
9532,9
9532,5
9533,8
9533,2
9533,6
9534,6
9534,9
9535,1
9535,10
9535,9
9536,5
9536,2
9537,3
9538,6
9538,10
9538,5
9539,10
9539,5
9539,1
9540,4
9540,10
9540,6
9541,6
9541,4
9541,1
9542,6
9543,4
9543,2
9543,7
9544,4
9544,6
9544,5
9545,1
9545,10
9545,2
9546,5
9547,8
9547,3
9547,7
9548,10
9548,5
9549,5
9550,1
9550,10
9551,3
9551,4
9552,3
9552,5
9552,2
9553,4
9554,3
9554,4
9554,9
9555,1
9555,3
9555,8
9556,8
9557,5
9557,4
9557,7
9558,10
9558,11
9558,9
9559,1
9560,10
9561,5
9562,5
9562,7
9562,2
9563,6
9563,1
9563,11
9564,1
9565,5
9566,1
9566,4
9566,3
9567,3
9567,7
9568,2
9569,3
9569,10
9569,7
9570,9
9570,7
9571,5
9571,1
9571,11
9572,6
9572,8
9572,3
9573,1
9574,10
9574,4
9574,5
9575,9
9576,9
9576,11
9577,8
9577,4
9578,4
9578,10
9579,1
9579,5
9579,9
9580,10
9580,5
9580,9
9581,7
9582,2
9582,10
9582,8
9583,11
9583,1
9583,7
9584,7
9584,5
9585,2
9585,8
9585,10
9586,2
9586,5
9586,6
9587,4
9587,5
9588,9
9588,10
9589,2
9589,3
9589,9
9590,7
9590,3
9591,3
9591,1
9591,4
9592,3
9592,9
9593,9
9594,11
9594,8
9594,4
9595,5
9595,11
9596,5
9596,8
9596,3
9597,1
9597,10
9598,2
9598,1
9598,10
9599,6
9600,10
9600,4
9601,10
9601,11
9601,3
9602,9
9603,2
9603,4
9604,7
9604,4
9605,3
9605,9
9605,8
9606,10
9607,11
9607,2
9607,7
9608,8
9609,6
9609,10
9609,4
9610,10
9610,7
9611,8
9611,1
9611,4
9612,11
9612,7
9612,2
9613,10
9613,7
9613,11
9614,8
9615,11
9615,8
9615,2
9616,5
9616,10
9616,9
9617,11
9618,5
9618,2
9618,11
9619,2
9620,8
9620,2
9620,7
9621,10
9621,11
9621,2
9622,5
9622,10
9622,8
9623,7
9623,9
9624,8
9625,9
9626,11
9626,5
9626,7
9627,5
9627,1
9628,9
9629,8
9630,2
9630,4
9630,7
9631,3
9631,6
9632,8
9632,4
9632,7
9633,1
9633,2
9634,4
9635,6
9636,5
9636,1
9637,10
9637,6
9637,9
9638,11
9639,9
9640,10
9640,2
9641,11
9641,10
9642,8
9642,10
9642,9
9643,3
9644,3
9645,3
9645,10
9646,7
9646,3
9646,9
9647,2
9647,4
9647,3
9648,10
9648,11
9649,9
9650,10
9650,4
9651,9
9651,2
9652,6
9653,7
9653,2
9654,3
9654,10
9655,2
9655,7
9656,4
9657,11
9658,9
9659,6
9659,7
9660,11
9660,7
9660,5
9661,3
9662,9
9663,9
9664,4
9664,9
9664,6
9665,9
9666,6
9667,10
9668,4
9668,2
9669,1
9669,9
9670,3
9670,9
9671,7
9671,1
9671,11
9672,4
9673,9
9674,10
9674,3
9675,4
9676,11
9676,7
9676,5
9677,5
9677,7
9677,11
9678,1
9679,4
9679,3
9680,5
9680,3
9680,4
9681,8
9682,9
9682,6
9683,10
9683,1
9684,11
9684,1
9684,4
9685,5
9686,2
9686,4
9686,1
9687,8
9687,9
9688,5
9688,11
9689,2
9689,8
9689,3
9690,11
9690,8
9690,5
9691,10
9692,10
9692,5
9692,1
9693,1
9693,3
9693,9
9694,10
9694,8
9695,3
9695,5
9695,10
9696,2
9696,8
9697,3
9698,9
9698,7
9698,4
9699,2
9700,6
9701,9
9701,10
9701,2
9702,7
9702,10
9702,9
9703,4
9704,6
9704,3
9704,5
9705,6
9705,10
9705,11
9706,10
9706,3
9706,1
9707,8
9708,1
9709,10
9710,8
9711,8
9712,5
9712,10
9713,1
9713,3
9713,4
9714,9
9715,4
9716,5
9716,4
9716,2
9717,1
9717,6
9718,5
9718,2
9718,7
9719,8
9720,8
9720,10
9721,2
9721,10
9722,11
9723,2
9723,7
9723,10
9724,8
9725,2
9726,5
9726,4
9726,11
9727,1
9727,7
9727,11
9728,6
9729,4
9729,6
9730,1
9730,7
9731,5
9732,11
9733,5
9734,2
9735,9
9735,2
9735,11
9736,4
9736,1
9737,5
9737,1
9737,3
9738,5
9738,11
9739,9
9739,8
9739,10
9740,11
9740,2
9741,2
9741,4
9741,8
9742,9
9742,3
9742,7
9743,5
9743,10
9743,8
9744,8
9744,3
9744,5
9745,7
9745,5
9745,8
9746,10
9747,8
9748,7
9749,7
9749,6
9750,10
9750,8
9751,11
9751,6
9752,4
9753,3
9754,11
9754,7
9755,7
9755,3
9756,11
9757,1
9757,7
9757,10
9758,10
9758,1
9759,1
9759,2
9759,6
9760,8
9761,6
9761,9
9761,11
9762,6
9763,2
9764,1
9764,8
9765,3
9765,1
9765,9
9766,2
9767,10
9767,6
9767,8
9768,7
9769,6
9769,1
9769,4
9770,4
9771,7
9771,3
9772,10
9772,5
9772,8
9773,2
9773,4
9774,3
9774,6
9774,8
9775,8
9775,7
9775,6
9776,7
9776,3
9777,5
9777,2
9777,3
9778,1
9779,11
9780,7
9780,1
9780,3
9781,6
9781,4
9781,5
9782,8
9783,5
9783,11
9784,1
9785,3
9786,1
9787,9
9787,2
9787,1
9788,7
9788,4
9789,8
9790,4
9790,10
9790,7
9791,4
9792,5
9792,10
9792,4
9793,5
9793,7
9793,6
9794,8
9794,1
9795,3
9795,8
9795,11
9796,5
9796,6
9797,6
9797,5
9797,3
9798,11
9799,5
9800,9
9800,4
9800,5
9801,7
9801,9
9801,10
9802,11
9803,3
9803,1
9803,8
9804,4
9805,8
9805,9
9806,8
9806,11
9807,4
9807,9
9807,1
9808,9
9809,5
9809,8
9810,4
9810,10
9810,6
9811,7
9811,5
9811,6
9812,6
9812,7
9813,2
9814,5
9815,5
9815,9
9815,8
9816,11
9816,6
9817,3
9818,11
9818,4
9818,6
9819,2
9820,2
9820,4
9821,1
9822,8
9822,9
9822,6
9823,8
9823,4
9824,7
9825,10
9825,11
9826,4
9827,9
9827,6
9828,4
9828,11
9829,9
9830,5
9831,9
9831,4
9832,9
9832,3
9832,7
9833,9
9834,2
9834,9
9835,9
9835,11
9835,7
9836,7
9837,6
9837,10
9838,10
9839,6
9839,3
9840,10
9840,3
9841,6
9841,9
9842,10
9843,5
9843,2
9844,9
9844,2
9845,6
9845,3
9845,5
9846,8
9847,5
9847,6
9847,9
9848,2
9848,10
9849,1
9850,3
9851,11
9852,5
9852,4
9853,9
9854,4
9855,4
9855,3
9855,6
9856,3
9856,8
9857,7
9858,4
9858,10
9858,5
9859,2
9860,3
9860,4
9861,4
9861,5
9861,11
9862,3
9863,7
9863,3
9863,10
9864,6
9864,8
9865,7
9866,9
9867,6
9867,10
9868,5
9868,10
9869,5
9869,7
9869,9
9870,8
9871,11
9871,5
9871,1
9872,8
9872,3
9873,9
9873,5
9874,7
9875,1
9875,10
9876,8
9876,9
9876,11
9877,7
9878,2
9879,1
9880,1
9880,4
9880,7
9881,11
9882,4
9882,5
9882,6
9883,9
9883,6
9884,6
9885,9
9885,3
9886,4
9886,3
9887,8
9887,4
9887,3
9888,4
9888,11
9888,5
9889,8
9889,11
9890,10
9890,5
9890,7
9891,2
9891,7
9892,9
9892,5
9892,4
9893,9
9893,7
9893,5
9894,8
9894,11
9894,7
9895,11
9896,10
9896,1
9896,6
9897,4
9898,5
9899,11
9899,7
9900,6
9901,10
9901,3
9901,2
9902,5
9902,2
9903,10
9903,1
9904,2
9905,4
9905,8
9905,11
9906,8
9906,3
9907,1
9908,6
9908,3
9909,10
9909,4
9909,7
9910,1
9910,6
9911,11
9911,3
9912,5
9912,9
9913,6
9913,2
9913,7
9914,5
9914,8
9914,9
9915,1
9915,8
9915,3
9916,5
9917,2
9917,9
9917,5
9918,6
9918,1
9918,4
9919,11
9920,3
9920,10
9921,3
9921,2
9921,10
9922,6
9923,1
9923,2
9924,2
9924,8
9925,8
9925,6
9926,9
9927,2
9927,8
9927,4
9928,11
9928,4
9928,10
9929,11
9930,10
9931,4
9932,4
9932,10
9933,2
9933,7
9933,4
9934,1
9934,11
9935,5
9935,10
9936,6
9936,2
9937,9
9937,11
9937,10
9938,11
9938,3
9939,10
9939,6
9940,8
9940,3
9940,6
9941,8
9942,6
9942,4
9943,11
9943,4
9944,4
9944,3
9944,10
9945,11
9945,3
9946,8
9946,7
9947,5
9948,6
9948,3
9949,7
9950,6
9950,1
9951,11
9952,4
9953,7
9953,1
9954,8
9954,10
9954,6
9955,6
9955,3
9955,8
9956,4
9956,9
9957,6
9957,9
9958,6
9959,6
9960,6
9961,5
9962,7
9962,4
9963,7
9963,9
9964,9
9964,6
9964,11
9965,3
9966,6
9966,3
9966,9
9967,7
9967,9
9968,7
9968,11
9968,5
9969,2
9970,8
9970,9
9971,6
9971,10
9972,11
9972,10
9973,4
9973,7
9974,11
9974,10
9974,4
9975,4
9976,10
9977,10
9977,3
9978,8
9978,7
9978,1
9979,11
9979,6
9980,6
9980,3
9980,11
9981,6
9981,11
9982,6
9982,11
9982,2
9983,9
9984,4
9985,4
9985,5
9985,8
9986,1
9986,11
9987,5
9987,7
9988,7
9989,7
9989,3
9989,10
9990,7
9991,1
9991,2
9992,7
9992,1
9992,5
9993,5
9993,11
9993,7
9994,2
9994,1
9995,7
9996,2
9997,3
9998,11
9998,2
9998,5
9999,4
9999,7
10000,5
10000,9
10000,1
10001,9
10002,11
10003,9
10003,11
10004,8
10005,11
10006,3
10007,3
10008,5
10009,11
10009,2
10010,5
10010,8
10010,6
10011,7
10011,3
10011,6
10012,8
10013,3
10013,2
10013,9
10014,3
10014,2
10014,5
10015,8
10016,2
10017,6
10018,2
10018,1
10019,2
10020,8
10021,10
10022,6
10022,9
10023,10
10024,11
10025,7
10025,10
10025,1
10026,8
10026,11
10027,4
10027,1
10027,5
10028,2
10028,1
10029,1
10029,5
10030,9
10030,8
